freq_hz,h_db,phase_rad
3500000000.000000,0.000000000,-33.552647540181
3501000000.000000,0.000000000,-33.569229218828
3502000000.000000,0.000000000,-33.575408746882
3503000000.000000,0.000000000,-33.590974181003
3504000000.000000,0.000000000,-33.596888433250
3505000000.000000,0.000000000,-33.602319026760
3506000000.000000,0.000000000,-33.612382537876
3507000000.000000,0.000000000,-33.620947298254
3508000000.000000,0.000000000,-33.630634217118
3509000000.000000,0.000000000,-33.637130508778
3510000000.000000,0.000000000,-33.658280698055
3511000000.000000,0.000000000,-33.661635929192
3512000000.000000,0.000000000,-33.669509260904
3513000000.000000,0.000000000,-33.683830246193
3514000000.000000,0.000000000,-33.693177202953
3515000000.000000,0.000000000,-33.702054735572
3516000000.000000,0.000000000,-33.721315677712
3517000000.000000,0.000000000,-33.723083437158
3518000000.000000,0.000000000,-33.737380533440
3519000000.000000,0.000000000,-33.734426511078
3520000000.000000,0.000000000,-33.750344368573
3521000000.000000,0.000000000,-33.761064934314
3522000000.000000,0.000000000,-33.770138389930
3523000000.000000,0.000000000,-33.784918382299
3524000000.000000,0.000000000,-33.790249002602
3525000000.000000,0.000000000,-33.795705797377
3526000000.000000,0.000000000,-33.809360811040
3527000000.000000,0.000000000,-33.818454352340
3528000000.000000,0.000000000,-33.820705765065
3529000000.000000,0.000000000,-33.836481755498
3530000000.000000,0.000000000,-33.844879649310
3531000000.000000,0.000000000,-33.848458450335
3532000000.000000,0.000000000,-33.862602932037
3533000000.000000,0.000000000,-33.869033236121
3534000000.000000,0.000000000,-33.880990203388
3535000000.000000,0.000000000,-33.893174420875
3536000000.000000,0.000000000,-33.907115539368
3537000000.000000,0.000000000,-33.911150733491
3538000000.000000,0.000000000,-33.922747799382
3539000000.000000,0.000000000,-33.931124119640
3540000000.000000,0.000000000,-33.939266360287
3541000000.000000,0.000000000,-33.945288436138
3542000000.000000,0.000000000,-33.959983187286
3543000000.000000,0.000000000,-33.969143396825
3544000000.000000,0.000000000,-33.978151013801
3545000000.000000,0.000000000,-33.988715322888
3546000000.000000,0.000000000,-33.992204876956
3547000000.000000,0.000000000,-34.007362134347
3548000000.000000,0.000000000,-34.010202999250
3549000000.000000,0.000000000,-34.019757787186
3550000000.000000,0.000000000,-34.030834502679
3551000000.000000,0.000000000,-34.035977381421
3552000000.000000,0.000000000,-34.054548141895
3553000000.000000,0.000000000,-34.052292842867
3554000000.000000,0.000000000,-34.066409788966
3555000000.000000,0.000000000,-34.077093135740
3556000000.000000,0.000000000,-34.084746498088
3557000000.000000,0.000000000,-34.090437083288
