freq_hz,stage,equalized_real,equalized_imag,residual_real,residual_imag,residual_abs_percent
3620000000.000000,after_h1,1.008231782179e+00,5.878276121768e-02,8.231782179133e-03,5.878276121768e-02,5.935634131
3621000000.000000,after_h1,1.009724780010e+00,5.692518400687e-02,9.724780010014e-03,5.692518400687e-02,5.774987377
3622000000.000000,after_h1,1.005297123206e+00,5.566347443739e-02,5.297123205545e-03,5.566347443739e-02,5.591495239
3623000000.000000,after_h1,1.005316507802e+00,5.790775011693e-02,5.316507801935e-03,5.790775011693e-02,5.815129215
3624000000.000000,after_h1,1.006665384929e+00,5.699214663359e-02,6.665384929486e-03,5.699214663359e-02,5.738059022
3625000000.000000,after_h1,1.006229404002e+00,6.056021040015e-02,6.229404001943e-03,6.056021040015e-02,6.087975491
3626000000.000000,after_h1,1.004729152769e+00,5.429045598541e-02,4.729152769067e-03,5.429045598541e-02,5.449604111
3627000000.000000,after_h1,1.006341223836e+00,6.359773298055e-02,6.341223835558e-03,6.359773298055e-02,6.391308755
3628000000.000000,after_h1,1.005197691357e+00,6.097863065141e-02,5.197691357394e-03,6.097863065141e-02,6.119974993
3629000000.000000,after_h1,1.004901904743e+00,6.723248924575e-02,4.901904742750e-03,6.723248924575e-02,6.741095074
3630000000.000000,after_h1,1.004750810614e+00,6.201353608801e-02,4.750810614056e-03,6.201353608801e-02,6.219524789
3631000000.000000,after_h1,1.002802888798e+00,6.023222677882e-02,2.802888797699e-03,6.023222677882e-02,6.029740731
3632000000.000000,after_h1,1.007501481539e+00,6.013468614862e-02,7.501481538502e-03,6.013468614862e-02,6.060076488
3633000000.000000,after_h1,1.003948309182e+00,5.907490594170e-02,3.948309181657e-03,5.907490594170e-02,5.920670281
3634000000.000000,after_h1,1.004944722085e+00,6.390949927433e-02,4.944722084994e-03,6.390949927433e-02,6.410050214
3635000000.000000,after_h1,1.004294835070e+00,5.653296514876e-02,4.294835069824e-03,5.653296514876e-02,5.669587072
3636000000.000000,after_h1,1.005500390471e+00,6.206752896721e-02,5.500390470730e-03,6.206752896721e-02,6.231077312
3637000000.000000,after_h1,1.003569442625e+00,6.277913322580e-02,3.569442625446e-03,6.277913322580e-02,6.288052552
3638000000.000000,after_h1,1.005225381192e+00,6.341808677236e-02,5.225381192338e-03,6.341808677236e-02,6.363299725
3639000000.000000,after_h1,1.002551806167e+00,6.310557208960e-02,2.551806167183e-03,6.310557208960e-02,6.315714483
3640000000.000000,after_h1,1.004793390870e+00,6.812339650144e-02,4.793390870223e-03,6.812339650144e-02,6.829182782
3641000000.000000,after_h1,1.003099232138e+00,6.367077024679e-02,3.099232137744e-03,6.367077024679e-02,6.374615458
3642000000.000000,after_h1,1.003046104148e+00,5.678546448038e-02,3.046104147865e-03,5.678546448038e-02,5.686710584
3643000000.000000,after_h1,1.003748575075e+00,6.128039024605e-02,3.748575074771e-03,6.128039024605e-02,6.139493500
3644000000.000000,after_h1,1.002319776176e+00,6.061211448431e-02,2.319776176092e-03,6.061211448431e-02,6.065649004
3645000000.000000,after_h1,1.003116061637e+00,6.772039390336e-02,3.116061636659e-03,6.772039390336e-02,6.779204666
3646000000.000000,after_h1,1.002059023329e+00,6.692233445269e-02,2.059023328534e-03,6.692233445269e-02,6.695400231
3647000000.000000,after_h1,1.002953905602e+00,5.912845262393e-02,2.953905602498e-03,5.912845262393e-02,5.920219141
3648000000.000000,after_h1,1.002107188463e+00,6.149248430062e-02,2.107188462647e-03,6.149248430062e-02,6.152857766
3649000000.000000,after_h1,1.002221841066e+00,6.804536666206e-02,2.221841065567e-03,6.804536666206e-02,6.808163116
3650000000.000000,after_h1,1.002180528475e+00,6.876592429832e-02,2.180528475001e-03,6.876592429832e-02,6.880048727
3651000000.000000,after_h1,1.002479176859e+00,6.524116354847e-02,2.479176859169e-03,6.524116354847e-02,6.528825116
3652000000.000000,after_h1,1.001406586387e+00,6.791728579481e-02,1.406586387117e-03,6.791728579481e-02,6.793184964
3653000000.000000,after_h1,1.002606224941e+00,6.674946935612e-02,2.606224940702e-03,6.674946935612e-02,6.680032985
3654000000.000000,after_h1,1.002982378344e+00,6.335484175936e-02,2.982378343786e-03,6.335484175936e-02,6.342499945
3655000000.000000,after_h1,1.002735721571e+00,6.231500955217e-02,2.735721570706e-03,6.231500955217e-02,6.237503177
3656000000.000000,after_h1,1.001262709328e+00,6.473991992681e-02,1.262709328364e-03,6.473991992681e-02,6.475223291
3657000000.000000,after_h1,1.001732444525e+00,6.227471684330e-02,1.732444525383e-03,6.227471684330e-02,6.229880996
3658000000.000000,after_h1,1.002023953638e+00,5.957400604266e-02,2.023953638418e-03,5.957400604266e-02,5.960837680
3659000000.000000,after_h1,1.002745070812e+00,6.733590929239e-02,2.745070811540e-03,6.733590929239e-02,6.739183997
3660000000.000000,after_h1,1.002930742969e+00,6.291194799398e-02,2.930742968679e-03,6.291194799398e-02,6.298017509
3661000000.000000,after_h1,1.002773345558e+00,6.642600535663e-02,2.773345558495e-03,6.642600535663e-02,6.648387499
3662000000.000000,after_h1,1.002272779326e+00,6.227564749920e-02,2.272779325786e-03,6.227564749920e-02,6.231710678
3663000000.000000,after_h1,1.002392069289e+00,6.866608444481e-02,2.392069288922e-03,6.866608444481e-02,6.870773718
3664000000.000000,after_h1,1.001878460225e+00,6.515448229907e-02,1.878460225180e-03,6.515448229907e-02,6.518155549
3665000000.000000,after_h1,1.001762497169e+00,6.673666811326e-02,1.762497168606e-03,6.673666811326e-02,6.675993759
3666000000.000000,after_h1,1.001919924229e+00,6.580436689982e-02,1.919924229022e-03,6.580436689982e-02,6.583236903
3667000000.000000,after_h1,1.002602413147e+00,6.648574905403e-02,2.602413146812e-03,6.648574905403e-02,6.653666194
3668000000.000000,after_h1,1.002038922674e+00,6.162645132192e-02,2.038922674028e-03,6.162645132192e-02,6.166017117
3669000000.000000,after_h1,1.002161573805e+00,6.434589033900e-02,2.161573805014e-03,6.434589033900e-02,6.438218701
3670000000.000000,after_h1,1.001193176024e+00,6.989193397738e-02,1.193176023685e-03,6.989193397738e-02,6.990211802
3671000000.000000,after_h1,1.004108882704e+00,6.594567231182e-02,4.108882704050e-03,6.594567231182e-02,6.607355457
3672000000.000000,after_h1,1.001166591607e+00,6.692305867681e-02,1.166591606554e-03,6.692305867681e-02,6.693322582
3673000000.000000,after_h1,1.002733424209e+00,6.198226121385e-02,2.733424209290e-03,6.198226121385e-02,6.204250408
3674000000.000000,after_h1,1.003278020514e+00,5.591881738022e-02,3.278020514114e-03,5.591881738022e-02,5.601481550
3675000000.000000,after_h1,1.002181908143e+00,6.588552276803e-02,2.181908143239e-03,6.588552276803e-02,6.592164162
3676000000.000000,after_h1,1.000863428667e+00,6.344276272935e-02,8.634286666629e-04,6.344276272935e-02,6.344863790
3677000000.000000,after_h1,1.003773929340e+00,5.868836483216e-02,3.773929340277e-03,5.868836483216e-02,5.880958008
3678000000.000000,after_h1,1.001107093852e+00,5.840925405659e-02,1.107093852292e-03,5.840925405659e-02,5.841974509
3679000000.000000,after_h1,1.004365804453e+00,6.902810670200e-02,4.365804452887e-03,6.902810670200e-02,6.916603042
3680000000.000000,after_h1,1.004179860885e+00,5.794250022162e-02,4.179860885348e-03,5.794250022162e-02,5.809306817
3681000000.000000,after_h1,1.003965659359e+00,5.749265078988e-02,3.965659358679e-03,5.749265078988e-02,5.762925775
3682000000.000000,after_h1,1.005796602287e+00,5.960571945195e-02,5.796602286615e-03,5.960571945195e-02,5.988691334
3683000000.000000,after_h1,1.005210388800e+00,5.976338177104e-02,5.210388800309e-03,5.976338177104e-02,5.999008211
3684000000.000000,after_h1,1.006029181620e+00,5.950323545018e-02,6.029181620002e-03,5.950323545018e-02,5.980790968
3685000000.000000,after_h1,1.005705347193e+00,5.863969852656e-02,5.705347192517e-03,5.863969852656e-02,5.891659554
3686000000.000000,after_h1,1.005597438554e+00,5.611751275577e-02,5.597438553624e-03,5.611751275577e-02,5.639597997
3687000000.000000,after_h1,1.006021291128e+00,5.383676926483e-02,6.021291127779e-03,5.383676926483e-02,5.417244384
3688000000.000000,after_h1,1.005379630100e+00,5.283125437207e-02,5.379630099669e-03,5.283125437207e-02,5.310444293
3689000000.000000,after_h1,1.004602656407e+00,5.208495086624e-02,4.602656407463e-03,5.208495086624e-02,5.228791976
3690000000.000000,after_h1,1.007038676144e+00,5.702685507376e-02,7.038676143826e-03,5.702685507376e-02,5.745959590
3691000000.000000,after_h1,1.006586280818e+00,5.883437083036e-02,6.586280817607e-03,5.883437083036e-02,5.920187739
3692000000.000000,after_h1,1.005266130485e+00,5.560161381337e-02,5.266130485112e-03,5.560161381337e-02,5.585043947
3693000000.000000,after_h1,1.006328790821e+00,4.611536681873e-02,6.328790820715e-03,4.611536681873e-02,4.654761702
3694000000.000000,after_h1,1.006050497960e+00,5.306609125774e-02,6.050497959605e-03,5.306609125774e-02,5.340991076
3695000000.000000,after_h1,1.007292932054e+00,4.536840201353e-02,7.292932053560e-03,4.536840201353e-02,4.595082980
3696000000.000000,after_h1,1.005005793459e+00,4.684571066978e-02,5.005793458532e-03,4.684571066978e-02,4.711240364
3697000000.000000,after_h1,1.007715519536e+00,4.582662950511e-02,7.715519535596e-03,4.582662950511e-02,4.647159577
3698000000.000000,after_h1,1.009001903786e+00,4.943483961323e-02,9.001903786030e-03,4.943483961323e-02,5.024776253
3699000000.000000,after_h1,1.008678873333e+00,4.067508943312e-02,8.678873333193e-03,4.067508943312e-02,4.159069298
3700000000.000000,after_h1,1.011953480023e+00,3.927628819476e-02,1.195348002332e-02,3.927628819476e-02,4.105499359
3701000000.000000,after_h1,1.009333955966e+00,4.030368668992e-02,9.333955965911e-03,4.030368668992e-02,4.137039877
3702000000.000000,after_h1,1.008144996887e+00,4.361883352654e-02,8.144996887014e-03,4.361883352654e-02,4.437278009
3703000000.000000,after_h1,1.009166683395e+00,4.183984325912e-02,9.166683395160e-03,4.183984325912e-02,4.283223749
3704000000.000000,after_h1,1.007045228530e+00,4.334645283309e-02,7.045228530177e-03,4.334645283309e-02,4.391526179
3705000000.000000,after_h1,1.010046217965e+00,3.545311690570e-02,1.004621796523e-02,3.545311690570e-02,3.684901618
3706000000.000000,after_h1,1.009825554546e+00,3.935155928402e-02,9.825554545894e-03,3.935155928402e-02,4.055966889
3707000000.000000,after_h1,1.010163906474e+00,3.876702139396e-02,1.016390647411e-02,3.876702139396e-02,4.007726216
3708000000.000000,after_h1,1.011988390862e+00,3.882689416459e-02,1.198839086191e-02,3.882689416459e-02,4.063556602
3709000000.000000,after_h1,1.012218083398e+00,3.579593636788e-02,1.221808339790e-02,3.579593636788e-02,3.782367807
3710000000.000000,after_h1,1.011874747709e+00,3.110490640587e-02,1.187474770900e-02,3.110490640587e-02,3.329451660
3711000000.000000,after_h1,1.011759457797e+00,3.163154086200e-02,1.175945779673e-02,3.163154086200e-02,3.374669206
3712000000.000000,after_h1,1.010682981330e+00,3.325588579799e-02,1.068298133035e-02,3.325588579799e-02,3.492964400
3713000000.000000,after_h1,1.013791421963e+00,2.905108031134e-02,1.379142196270e-02,2.905108031134e-02,3.215849168
3714000000.000000,after_h1,1.012454463811e+00,2.944817686105e-02,1.245446381118e-02,2.944817686105e-02,3.197356391
3715000000.000000,after_h1,1.013548024177e+00,1.923852906893e-02,1.354802417713e-02,1.923852906893e-02,2.353019252
3716000000.000000,after_h1,1.016319282760e+00,2.204474366340e-02,1.631928275955e-02,2.204474366340e-02,2.742790027
3717000000.000000,after_h1,1.013340754981e+00,2.369977575906e-02,1.334075498148e-02,2.369977575906e-02,2.719660116
3718000000.000000,after_h1,1.013910033471e+00,1.896724685136e-02,1.391003347089e-02,1.896724685136e-02,2.352117098
3719000000.000000,after_h1,1.012957579472e+00,1.776758729082e-02,1.295757947155e-02,1.776758729082e-02,2.199058944
3720000000.000000,after_h1,1.013408671603e+00,1.761036976969e-02,1.340867160285e-02,1.761036976969e-02,2.213408226
3721000000.000000,after_h1,1.012550019719e+00,9.720551240484e-03,1.255001971868e-02,9.720551240484e-03,1.587425940
3722000000.000000,after_h1,1.013277815538e+00,1.323776611062e-02,1.327781553776e-02,1.323776611062e-02,1.874936898
3723000000.000000,after_h1,1.013524959180e+00,9.733753703893e-03,1.352495917997e-02,9.733753703893e-03,1.666344748
3724000000.000000,after_h1,1.017178338627e+00,1.074094490610e-02,1.717833862654e-02,1.074094490610e-02,2.025989179
3725000000.000000,after_h1,1.017158915700e+00,6.566125612883e-03,1.715891570005e-02,6.566125612883e-03,1.837232684
3726000000.000000,after_h1,1.015901648816e+00,8.288662222454e-03,1.590164881607e-02,8.288662222454e-03,1.793221561
3727000000.000000,after_h1,1.015348185474e+00,2.103787788764e-03,1.534818547372e-02,2.103787788764e-03,1.549169843
3728000000.000000,after_h1,1.016535008446e+00,5.560392804853e-03,1.653500844563e-02,5.560392804853e-03,1.744489818
3729000000.000000,after_h1,1.015576707892e+00,4.155167796697e-03,1.557670789156e-02,4.155167796697e-03,1.612139101
3730000000.000000,after_h1,1.015922473147e+00,-5.696787891531e-03,1.592247314667e-02,-5.696787891531e-03,1.691090014
3731000000.000000,after_h1,1.015579801027e+00,-1.935999131002e-03,1.557980102727e-02,-1.935999131002e-03,1.569962715
3732000000.000000,after_h1,1.018367888712e+00,-6.269681042038e-03,1.836788871157e-02,-6.269681042038e-03,1.940845785
3733000000.000000,after_h1,1.016737784884e+00,-9.209198865012e-03,1.673778488394e-02,-9.209198865012e-03,1.910399923
3734000000.000000,after_h1,1.018134226719e+00,3.569437220374e-03,1.813422671940e-02,3.569437220374e-03,1.848218225
3735000000.000000,after_h1,1.018915032931e+00,-1.172442426644e-02,1.891503293073e-02,-1.172442426644e-02,2.225400178
3736000000.000000,after_h1,1.017633292073e+00,-1.069473916182e-02,1.763329207306e-02,-1.069473916182e-02,2.062305591
3737000000.000000,after_h1,1.017626458425e+00,-1.846205276819e-02,1.762645842528e-02,-1.846205276819e-02,2.552527040
3738000000.000000,after_h1,1.017821914147e+00,-1.743634495172e-02,1.782191414701e-02,-1.743634495172e-02,2.493284479
3739000000.000000,after_h1,1.017639655143e+00,-1.821073950284e-02,1.763965514323e-02,-1.821073950284e-02,2.535327330
3740000000.000000,after_h1,1.017265050275e+00,-2.416659554378e-02,1.726505027535e-02,-2.416659554378e-02,2.970027443
3741000000.000000,after_h1,1.018292582127e+00,-1.947843657306e-02,1.829258212700e-02,-1.947843657306e-02,2.672130334
3742000000.000000,after_h1,1.019531953191e+00,-3.233469103273e-02,1.953195319079e-02,-3.233469103273e-02,3.777604320
3743000000.000000,after_h1,1.018906686323e+00,-2.662849123470e-02,1.890668632254e-02,-2.662849123470e-02,3.265791379
3744000000.000000,after_h1,1.019441001677e+00,-3.471033169907e-02,1.944100167688e-02,-3.471033169907e-02,3.978391224
3745000000.000000,after_h1,1.018597338263e+00,-3.174298337432e-02,1.859733826297e-02,-3.174298337432e-02,3.678964506
3746000000.000000,after_h1,1.019707854021e+00,-3.133253959962e-02,1.970785402127e-02,-3.133253959962e-02,3.701523400
3747000000.000000,after_h1,1.021627331125e+00,-3.342782926285e-02,2.162733112538e-02,-3.342782926285e-02,3.981408320
3748000000.000000,after_h1,1.018281015063e+00,-4.591530309717e-02,1.828101506282e-02,-4.591530309717e-02,4.942075040
3749000000.000000,after_h1,1.019204586046e+00,-4.112647437901e-02,1.920458604590e-02,-4.112647437901e-02,4.538945935
3750000000.000000,after_h1,1.020505938547e+00,-4.345565147759e-02,2.050593854657e-02,-4.345565147759e-02,4.805088096
3751000000.000000,after_h1,1.019447861296e+00,-5.237633335546e-02,1.944786129591e-02,-5.237633335546e-02,5.587038218
3752000000.000000,after_h1,1.018421252744e+00,-5.088421754429e-02,1.842125274383e-02,-5.088421754429e-02,5.411604335
3753000000.000000,after_h1,1.018306367950e+00,-4.702597180725e-02,1.830636795021e-02,-4.702597180725e-02,5.046350297
3754000000.000000,after_h1,1.018156037918e+00,-4.744015354184e-02,1.815603791762e-02,-4.744015354184e-02,5.079576637
3755000000.000000,after_h1,1.018076601347e+00,-4.484072063770e-02,1.807660134733e-02,-4.484072063770e-02,4.834722064
3756000000.000000,after_h1,1.018300933845e+00,-5.799669102807e-02,1.830093384456e-02,-5.799669102807e-02,6.081562587
3757000000.000000,after_h1,1.019443427003e+00,-5.766851538646e-02,1.944342700251e-02,-5.766851538646e-02,6.085806866
3758000000.000000,after_h1,1.017431458964e+00,-6.490728237632e-02,1.743145896436e-02,-6.490728237632e-02,6.720722481
3759000000.000000,after_h1,1.018420673453e+00,-6.658787824924e-02,1.842067345271e-02,-6.658787824924e-02,6.908883224
3760000000.000000,after_h1,1.018680701329e+00,-6.797545054701e-02,1.868070132942e-02,-6.797545054701e-02,7.049560610
3761000000.000000,after_h1,1.019536276675e+00,-6.611526305182e-02,1.953627667489e-02,-6.611526305182e-02,6.894123668
3762000000.000000,after_h1,1.016328015317e+00,-7.394514653524e-02,1.632801531670e-02,-7.394514653524e-02,7.572640742
3763000000.000000,after_h1,1.017083689574e+00,-7.682201835483e-02,1.708368957351e-02,-7.682201835483e-02,7.869863375
3764000000.000000,after_h1,1.017607917990e+00,-7.961317697528e-02,1.760791798990e-02,-7.961317697528e-02,8.153708803
3765000000.000000,after_h1,1.014596601946e+00,-7.469267896914e-02,1.459660194601e-02,-7.469267896914e-02,7.610556537
3766000000.000000,after_h1,1.018015257938e+00,-7.519114670975e-02,1.801525793808e-02,-7.519114670975e-02,7.731919595
3767000000.000000,after_h1,1.016536710706e+00,-8.813805267616e-02,1.653671070630e-02,-8.813805267616e-02,8.967596741
3768000000.000000,after_h1,1.017588557661e+00,-8.378433068349e-02,1.758855766120e-02,-8.378433068349e-02,8.561058012
3769000000.000000,after_h1,1.017734987457e+00,-8.533936107019e-02,1.773498745740e-02,-8.533936107019e-02,8.716270033
3770000000.000000,after_h1,1.016366652880e+00,-9.023297838427e-02,1.636665288045e-02,-9.023297838427e-02,9.170527637
3771000000.000000,after_h1,1.016268338616e+00,-9.675467783726e-02,1.626833861610e-02,-9.675467783726e-02,9.811282549
3772000000.000000,after_h1,1.014523098416e+00,-1.044538967022e-01,1.452309841560e-02,-1.044538967022e-01,10.545869772
3773000000.000000,after_h1,1.014395248506e+00,-1.016935522495e-01,1.439524850624e-02,-1.016935522495e-01,10.270735976
3774000000.000000,after_h1,1.015631303335e+00,-9.713791237430e-02,1.563130333506e-02,-9.713791237430e-02,9.838755848
3775000000.000000,after_h1,1.013362496961e+00,-1.044697034257e-01,1.336249696116e-02,-1.044697034257e-01,10.532082063
3776000000.000000,after_h1,1.013162005443e+00,-1.033567436556e-01,1.316200544311e-02,-1.033567436556e-01,10.419143365
3777000000.000000,after_h1,1.014768509475e+00,-1.083236640798e-01,1.476850947482e-02,-1.083236640798e-01,10.932577497
3778000000.000000,after_h1,1.013158505516e+00,-1.056066478311e-01,1.315850551636e-02,-1.056066478311e-01,10.642326030
3779000000.000000,after_h1,1.013104848744e+00,-1.082025799760e-01,1.310484874434e-02,-1.082025799760e-01,10.899328133
3780000000.000000,after_h1,1.012312180751e+00,-1.205219807237e-01,1.231218075064e-02,-1.205219807237e-01,12.114923703
3781000000.000000,after_h1,1.009312478050e+00,-1.152580847677e-01,9.312478049505e-03,-1.152580847677e-01,11.563368174
3782000000.000000,after_h1,1.010068292295e+00,-1.182061878330e-01,1.006829229483e-02,-1.182061878330e-01,11.863419976
3783000000.000000,after_h1,1.012315482120e+00,-1.241205294628e-01,1.231548212039e-02,-1.241205294628e-01,12.473001617
3784000000.000000,after_h1,1.009322702297e+00,-1.286932990820e-01,9.322702296815e-03,-1.286932990820e-01,12.903053130
3785000000.000000,after_h1,1.008679460509e+00,-1.292025540616e-01,8.679460508604e-03,-1.292025540616e-01,12.949375665
3786000000.000000,after_h1,1.008830920361e+00,-1.305729185157e-01,8.830920360808e-03,-1.305729185157e-01,13.087120464
3787000000.000000,after_h1,1.008521133916e+00,-1.304062796844e-01,8.521133916087e-03,-1.304062796844e-01,13.068438126
3788000000.000000,after_h1,1.006746589715e+00,-1.305264500506e-01,6.746589715122e-03,-1.305264500506e-01,13.070069103
3789000000.000000,after_h1,1.009016353505e+00,-1.338576690834e-01,9.016353504610e-03,-1.338576690834e-01,13.416098614
3790000000.000000,after_h1,1.008209057735e+00,-1.431398721307e-01,8.209057735175e-03,-1.431398721307e-01,14.337507323
3791000000.000000,after_h1,1.006351348857e+00,-1.391530145267e-01,6.351348856863e-03,-1.391530145267e-01,13.929788614
3792000000.000000,after_h1,1.007344916077e+00,-1.452518470333e-01,7.344916077497e-03,-1.452518470333e-01,14.543743280
3793000000.000000,after_h1,1.006107507305e+00,-1.429388514941e-01,6.107507305296e-03,-1.429388514941e-01,14.306927312
3794000000.000000,after_h1,1.004956820420e+00,-1.417252318812e-01,4.956820419649e-03,-1.417252318812e-01,14.181188744
3795000000.000000,after_h1,1.004925152722e+00,-1.448697796815e-01,4.925152721554e-03,-1.448697796815e-01,14.495347596
3796000000.000000,after_h1,1.002642860568e+00,-1.469614762012e-01,2.642860567797e-03,-1.469614762012e-01,14.698523803
3797000000.000000,after_h1,1.002073339574e+00,-1.540172322321e-01,2.073339573632e-03,-1.540172322321e-01,15.403118698
3798000000.000000,after_h1,1.001893835906e+00,-1.584676701135e-01,1.893835906114e-03,-1.584676701135e-01,15.847898626
3799000000.000000,after_h1,1.000854368246e+00,-1.568783469428e-01,8.543682459778e-04,-1.568783469428e-01,15.688067339
3800000000.000000,after_h1,1.001924683872e+00,-1.610217995057e-01,1.924683871623e-03,-1.610217995057e-01,16.103330191
3801000000.000000,after_h1,1.001516668494e+00,-1.588056925861e-01,1.516668494054e-03,-1.588056925861e-01,15.881293487
3802000000.000000,after_h1,9.989449278562e-01,-1.682337596733e-01,-1.055072143792e-03,-1.682337596733e-01,16.823706806
3803000000.000000,after_h1,9.994339244523e-01,-1.670606858992e-01,-5.660755476821e-04,-1.670606858992e-01,16.706164495
3804000000.000000,after_h1,9.984760099724e-01,-1.649096093548e-01,-1.523990027647e-03,-1.649096093548e-01,16.491665108
3805000000.000000,after_h1,9.978662736649e-01,-1.689475815882e-01,-2.133726335071e-03,-1.689475815882e-01,16.896105502
3806000000.000000,after_h1,9.971093812035e-01,-1.778941784228e-01,-2.890618796546e-03,-1.778941784228e-01,17.791766184
3807000000.000000,after_h1,9.962835395272e-01,-1.759606066811e-01,-3.716460472782e-03,-1.759606066811e-01,17.599984995
3808000000.000000,after_h1,9.945941179019e-01,-1.772467468682e-01,-5.405882098134e-03,-1.772467468682e-01,17.732916522
3809000000.000000,after_h1,9.945900665094e-01,-1.804212531331e-01,-5.409933490645e-03,-1.804212531331e-01,18.050234337
3810000000.000000,after_h1,9.961904167879e-01,-1.769062069525e-01,-3.809583212124e-03,-1.769062069525e-01,17.694722090
3811000000.000000,after_h1,9.938754006731e-01,-1.781291414058e-01,-6.124599326920e-03,-1.781291414058e-01,17.823440110
3812000000.000000,after_h1,9.933671083745e-01,-1.866394404380e-01,-6.632891625487e-03,-1.866394404380e-01,18.675726486
3813000000.000000,after_h1,9.908675697062e-01,-1.911803414619e-01,-9.132430293784e-03,-1.911803414619e-01,19.139833919
3814000000.000000,after_h1,9.909495339134e-01,-1.842312800837e-01,-9.050466086633e-03,-1.842312800837e-01,18.445345076
3815000000.000000,after_h1,9.920588556111e-01,-1.874392994008e-01,-7.941144388898e-03,-1.874392994008e-01,18.760744317
3816000000.000000,after_h1,9.929355479076e-01,-1.856070868641e-01,-7.064452092426e-03,-1.856070868641e-01,18.574147942
3817000000.000000,after_h1,9.918022182892e-01,-1.868179149709e-01,-8.197781710816e-03,-1.868179149709e-01,18.699769244
3818000000.000000,after_h1,9.876336206507e-01,-1.946928620061e-01,-1.236637934933e-02,-1.946928620061e-01,19.508520665
3819000000.000000,after_h1,9.872679019280e-01,-1.949911995225e-01,-1.273209807202e-02,-1.949911995225e-01,19.540643340
3820000000.000000,after_h1,9.878139229599e-01,-1.938731589037e-01,-1.218607704012e-02,-1.938731589037e-01,19.425576495
3821000000.000000,after_h1,9.873292018434e-01,-1.939545209569e-01,-1.267079815662e-02,-1.939545209569e-01,19.436796373
3822000000.000000,after_h1,9.878128690040e-01,-1.960786744581e-01,-1.218713099604e-02,-1.960786744581e-01,19.645705062
3823000000.000000,after_h1,9.876213829115e-01,-2.003897953146e-01,-1.237861708852e-02,-2.003897953146e-01,20.077176153
3824000000.000000,after_h1,9.837199271580e-01,-2.051961125674e-01,-1.628007284205e-02,-2.051961125674e-01,20.584092252
3825000000.000000,after_h1,9.851316512012e-01,-1.992388667157e-01,-1.486834879884e-02,-1.992388667157e-01,19.979287727
3826000000.000000,after_h1,9.841263247868e-01,-2.026831803556e-01,-1.587367521320e-02,-2.026831803556e-01,20.330382476
3827000000.000000,after_h1,9.847770675171e-01,-1.992012618139e-01,-1.522293248293e-02,-1.992012618139e-01,19.978208223
3828000000.000000,after_h1,9.814664340132e-01,-2.022542931634e-01,-1.853356598680e-02,-2.022542931634e-01,20.310167939
3829000000.000000,after_h1,9.827639111698e-01,-2.035035222918e-01,-1.723608883021e-02,-2.035035222918e-01,20.423213837
3830000000.000000,after_h1,9.824789799097e-01,-2.040571130121e-01,-1.752102009031e-02,-2.040571130121e-01,20.480793812
3831000000.000000,after_h1,9.801452776653e-01,-2.068679511815e-01,-1.985472233475e-02,-2.068679511815e-01,20.781857286
3832000000.000000,after_h1,9.794899757392e-01,-2.112913291497e-01,-2.051002426078e-02,-2.112913291497e-01,21.228444802
3833000000.000000,after_h1,9.798672893248e-01,-2.055860260971e-01,-2.013271067519e-02,-2.055860260971e-01,20.656945603
3834000000.000000,after_h1,9.831448119415e-01,-2.047917337069e-01,-1.685518805854e-02,-2.047917337069e-01,20.548418810
3835000000.000000,after_h1,9.809906887386e-01,-2.084564415173e-01,-1.900931126140e-02,-2.084564415173e-01,20.932138430
3836000000.000000,after_h1,9.790886291132e-01,-2.132525031902e-01,-2.091137088685e-02,-2.132525031902e-01,21.427532651
3837000000.000000,after_h1,9.770671883919e-01,-2.116436298421e-01,-2.293281160815e-02,-2.116436298421e-01,21.288245560
3838000000.000000,after_h1,9.785239006838e-01,-2.125381574007e-01,-2.147609931621e-02,-2.125381574007e-01,21.362043721
3839000000.000000,after_h1,9.753791816695e-01,-2.162374921168e-01,-2.462081833054e-02,-2.162374921168e-01,21.763464267
3840000000.000000,after_h1,9.786759182445e-01,-2.127098816943e-01,-2.132408175550e-02,-2.127098816943e-01,21.377607498
3841000000.000000,after_h1,9.775719980663e-01,-2.130108398783e-01,-2.242800193365e-02,-2.130108398783e-01,21.418831242
3842000000.000000,after_h1,9.775346319674e-01,-2.145753883861e-01,-2.246536803257e-02,-2.145753883861e-01,21.574820987
3843000000.000000,after_h1,9.772761938935e-01,-2.114557403010e-01,-2.272380610647e-02,-2.114557403010e-01,21.267322697
3844000000.000000,after_h1,9.766226383294e-01,-2.178980313728e-01,-2.337736167058e-02,-2.178980313728e-01,21.914847276
3845000000.000000,after_h1,9.743761295644e-01,-2.150392505272e-01,-2.562387043560e-02,-2.150392505272e-01,21.656052734
3846000000.000000,after_h1,9.780213263543e-01,-2.123884309908e-01,-2.197867364570e-02,-2.123884309908e-01,21.352261640
3847000000.000000,after_h1,9.751470369232e-01,-2.161129075754e-01,-2.485296307684e-02,-2.161129075754e-01,21.753725795
3848000000.000000,after_h1,9.730786911096e-01,-2.225022183122e-01,-2.692130889041e-02,-2.225022183122e-01,22.412495182
3849000000.000000,after_h1,9.731930849403e-01,-2.204576313198e-01,-2.680691505966e-02,-2.204576313198e-01,22.208146681
3850000000.000000,after_h1,9.740364148150e-01,-2.195976715472e-01,-2.596358518499e-02,-2.195976715472e-01,22.112721475
